id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_cocaudan_1,co.cau,green_erp_ccty_cocaudan.model_co_cau,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_2,chi.tiet.loai.line,green_erp_ccty_cocaudan.model_chi_tiet_loai_line,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,True

access_ccty_cocaudan_3,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_4,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_5,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_6,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_7,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,True
access_ccty_cocaudan_8,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,True
access_ccty_cocaudan_9,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_10,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_11,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_12,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False
access_ccty_cocaudan_13,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_cocaudan.group_cocaudan_user,True,True,True,False

access_ccty_cocaudan_14,co.cau,green_erp_ccty_cocaudan.model_co_cau,green_erp_ccty_cocaudan.group_cocaudan_manager,True,True,True,True
access_ccty_cocaudan_15,chi.tiet.loai.line,green_erp_ccty_cocaudan.model_chi_tiet_loai_line,green_erp_ccty_cocaudan.group_cocaudan_manager,True,True,True,True












