id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_overview,user.overview,model_user_overview,project.group_project_user,1,1,1,0
access_total_attendance,total.attendance,model_total_attendance,project.group_project_user,1,1,1,0
access_attendances_time,attendances.time,model_attendances_time,project.group_project_user,1,1,1,0
access_work_summary,work.summary,model_work_summary,project.group_project_user,1,1,1,0
access_work_summary_line,work.summary.line,model_work_summary_line,project.group_project_user,1,1,1,0
access_total_timesheet,total.timesheet,model_total_timesheet,project.group_project_user,1,1,1,0
access_check_login_logout,check.login.logout,model_check_login_logout,project.group_project_user,1,1,1,0
access_current_status,current.status,model_current_status,project.group_project_user,1,1,1,0
access_difference_time,difference.time,model_difference_time,project.group_project_user,1,1,1,0
access_error_reporting,error.reporting,model_error_reporting,project.group_project_user,1,1,1,0
access_error_reporting_man,error.reporting.man,model_error_reporting,project.group_project_manager,1,1,1,1
access_error_line,error.line,model_error_line,project.group_project_user,1,1,1,0
access_error_line_man,error.line.man,model_error_line,project.group_project_manager,1,1,1,1
project.access_project_task_work,project.task.work,project.model_project_task_work,project.group_project_user,1,1,1,0
access_project_task_work_hr,project.task.work.hr,project.model_project_task_work,group_project_hr,1,1,1,1
access_report_project_task_user,project.report.project.task.user,project.model_report_project_task_user,project.group_project_user,1,1,1,0
access_report_project_task_user,report.project.task.error,model_report_project_task_error,project.group_project_user,1,1,1,0
