id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bdf_001,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_purchase_request","True","True","True","False"
access_bdf_002,"product.product","product.model_product_product","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_003,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_004,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_005,"res.users","auth_signup.model_res_users","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_006,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_007,"account.account","account.model_account_account","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_008,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_009,"res.partner","account.model_res_partner","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_010,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_011,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_purchase_request","True","True","True","True"
access_bdf_012,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_category_manager","True","True","False","False"
access_bdf_013,"product.product","product.model_product_product","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_014,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_015,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_016,"res.users","auth_signup.model_res_users","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_017,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_018,"account.account","account.model_account_account","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_019,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_020,"res.partner","account.model_res_partner","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_021,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_022,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_category_manager","True","True","True","True"
access_bdf_023,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_channel_manager","True","True","False","False"
access_bdf_024,"product.product","product.model_product_product","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_025,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_026,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_027,"res.users","auth_signup.model_res_users","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_028,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_029,"account.account","account.model_account_account","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_030,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_031,"res.partner","account.model_res_partner","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_032,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_033,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_channel_manager","True","True","True","True"
access_bdf_034,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_product_manager","True","True","False","False"
access_bdf_035,"product.product","product.model_product_product","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_036,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_037,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_038,"res.users","auth_signup.model_res_users","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_039,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_040,"account.account","account.model_account_account","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_041,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_042,"res.partner","account.model_res_partner","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_043,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_044,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_product_manager","True","True","True","True"
access_bdf_045,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_group_pm","True","True","False","False"
access_bdf_046,"product.product","product.model_product_product","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_047,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_048,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_049,"res.users","auth_signup.model_res_users","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_050,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_051,"account.account","account.model_account_account","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_052,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_053,"res.partner","account.model_res_partner","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_054,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_055,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_group_pm","True","True","True","True"
access_bdf_056,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_bu_manager","True","True","False","False"
access_bdf_057,"product.product","product.model_product_product","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_058,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_059,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_060,"res.users","auth_signup.model_res_users","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_061,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_062,"account.account","account.model_account_account","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_063,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_064,"res.partner","account.model_res_partner","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_065,"master.function.expense","pdf_purchase.model_master_function_expense","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_066,"master.budget.owner","pdf_purchase.model_master_budget_owner","pdf_purchase.group_bu_manager","True","True","True","True"
access_bdf_067,"bdf.purchase for request","pdf_purchase.model_bdf_purchase","pdf_purchase.group_function_head","True","True","False","False"
access_bdf_068,"product.product","product.model_product_product","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_069,"spending.detail","pdf_purchase.model_spending_detail","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_070,"procurement.detail","pdf_purchase.model_procurement_detail","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_071,"res.users","auth_signup.model_res_users","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_072,"bdf.cost.center","pdf_purchase.model_bdf_cost_center","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_073,"account.account","account.model_account_account","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_074,"bdf.channel","pdf_purchase.model_bdf_channel","pdf_purchase.group_function_head","True","True","True","True"
access_bdf_075,"res.partner","account.model_res_partner","pdf_purchase.group_function_head","True","True","True","True"
