id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ketqua_xoso,ketqua_xoso,model_ketqua_xoso,group_ql_ve_loto,1,1,1,1
access_ketqua_xoso_line,ketqua_xoso_line,model_ketqua_xoso_line,group_ql_ve_loto,1,1,1,1
access_ve_loto,ve_loto,model_ve_loto,group_ql_ve_loto,1,1,1,0
access_ve_loto_man,ve_loto_man,model_ve_loto,group_ql_ve_loto_man,1,1,1,1
access_ky_ve,ky_ve,model_ky_ve,group_ql_ve_loto,1,1,1,1
access_ve_loto_line,ve_loto_line,model_ve_loto_line,group_ql_ve_loto,1,1,1,1
access_doanhthu_xoso_tuchon,doanhthu_xoso_tuchon,model_doanhthu_xoso_tuchon,group_ql_ve_loto,1,1,1,1
access_chitiet_vetuchon_trungthuong,chitiet_vetuchon_trungthuong,model_chitiet_vetuchon_trungthuong,group_ql_ve_loto,1,1,1,1
access_res_partnern,res_partner,model_res_partner,group_ql_ve_loto,1,1,1,1
access_product_product,product_product,model_product_product,group_ql_ve_loto,1,1,1,1
access_product_template,product_template,product.model_product_template,group_ql_ve_loto,1,1,1,1
access_dai_duthuong,dai_duthuong,model_dai_duthuong,group_ql_ve_loto,1,1,1,1
access_import_ve_loto,import_ve_loto,model_import_ve_loto,group_ql_ve_loto,1,1,1,0
access_import_ve_loto_man,import_ve_loto_man,model_import_ve_loto,group_ql_ve_loto_man,1,1,1,1
access_import_ve_loto_line,import_ve_loto_line,model_import_ve_loto_line,group_ql_ve_loto,1,1,1,1
access_import_chitiet_ve_loto_line,import_chitiet_ve_loto_line,model_import_chitiet_ve_loto_line,group_ql_ve_loto,1,1,1,1
access_res_company,res_company,base.model_res_company,group_ql_ve_loto,1,1,1,1
access_lichsu_dongbo,lichsu_dongbo,model_lichsu_dongbo,group_ql_ve_loto,1,1,1,1
access_dongbo_veloto,dongbo_veloto,model_dongbo_veloto,group_ql_ve_loto,1,1,1,1
access_dongbo_daily_trungthuong,dongbo_daily_trungthuong,model_dongbo_daily_trungthuong,group_ql_ve_loto,1,1,1,1
access_ve_e,ve_e,model_ve_e,stock.group_stock_manager,1,1,1,1
access_ve_e_line,ve_e_line,model_ve_e_line,stock.group_stock_manager,1,1,1,1
access_quyet_toan_ve_ngay,quyet_toan_ve_ngay,model_quyet_toan_ve_ngay,base.group_user,1,1,1,1
access_quyet_toan_ve_ngay_line,quyet_toan_ve_ngay_line,model_quyet_toan_ve_ngay_line,base.group_user,1,1,1,1
access_muc_tran,muc_tran,model_muc_tran,group_ql_ve_loto,1,1,1,1
access_vuot_tran,vuot_tran,model_vuot_tran,group_ql_ve_loto,1,1,1,1
access_vuot_tran_line,vuot_tran_line,model_vuot_tran_line,group_ql_ve_loto,1,1,1,1
