id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_tiemphong_1,tiem.phong,green_erp_ccty_tiemphong.model_tiem_phong,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_2,ct.tiem.phong.lmlm.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_lmlm_line,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True
access_ccty_tiemphong_3,tiem.phong.lmlm,green_erp_ccty_tiemphong.model_tiem_phong_lmlm,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False

access_ccty_tiemphong_4,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_5,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_6,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_7,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_8,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True
access_ccty_tiemphong_9,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,True
access_ccty_tiemphong_10,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_11,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_12,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_13,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False
access_ccty_tiemphong_14,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_tiemphong.group_tiemphong_user,True,True,True,False

access_ccty_tiemphong_15,tiem.phong,green_erp_ccty_tiemphong.model_tiem_phong,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True
access_ccty_tiemphong_16,ct.tiem.phong.lmlm.line,green_erp_ccty_tiemphong.model_ct_tiem_phong_lmlm_line,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True
access_ccty_tiemphong_17,tiem.phong.lmlm,green_erp_ccty_tiemphong.model_tiem_phong_lmlm,green_erp_ccty_tiemphong.group_tiemphong_manager,True,True,True,True













