id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_nhapxuatquacanh_1,chi.tiet.da.tiem.phong,green_erp_ccty_nhapxuatquacanh.model_chi_tiet_da_tiem_phong,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,True
access_ccty_nhapxuatquacanh_2,chi.tiet.loai.nhap.xuat,green_erp_ccty_nhapxuatquacanh.model_chi_tiet_loai_nhap_xuat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,True
access_ccty_nhapxuatquacanh_3,nhap.xuat.canh.giasuc,green_erp_ccty_nhapxuatquacanh.model_nhap_xuat_canh_giasuc,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_4,nhap.xuat,green_erp_ccty_nhapxuatquacanh.model_nhap_xuat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False

access_ccty_nhapxuatquacanh_5,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_6,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_7,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_8,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_9,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,True
access_ccty_nhapxuatquacanh_10,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,True
access_ccty_nhapxuatquacanh_11,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_12,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_13,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_14,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_15,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_16,loai.ho,green_erp_ccty_base.model_loai_ho,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_17,loai.giay.tiem.phong,green_erp_ccty_base.model_loai_giay_tiem_phong,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_18,don.vi.tinh,green_erp_ccty_base.model_don_vi_tinh,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_19,loai.hoa.chat,green_erp_ccty_base.model_loai_hoa_chat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,False
access_ccty_nhapxuatquacanh_20,chi.tiet.loai.vacxin,green_erp_ccty_base.model_chi_tiet_loai_vacxin,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,True
access_ccty_nhapxuatquacanh_21,loai.hinh.so.huu,green_erp_ccty_base.model_loai_hinh_so_huu,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_user,True,True,True,True

access_ccty_nhapxuatquacanh_22,chi.tiet.da.tiem.phong,green_erp_ccty_nhapxuatquacanh.model_chi_tiet_da_tiem_phong,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_manager,True,True,True,True
access_ccty_nhapxuatquacanh_23,chi.tiet.loai.nhap.xuat,green_erp_ccty_nhapxuatquacanh.model_chi_tiet_loai_nhap_xuat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_manager,True,True,True,True
access_ccty_nhapxuatquacanh_24,nhap.xuat.canh.giasuc,green_erp_ccty_nhapxuatquacanh.model_nhap_xuat_canh_giasuc,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_manager,True,True,True,True
access_ccty_nhapxuatquacanh_25,nhap.xuat,green_erp_ccty_nhapxuatquacanh.model_nhap_xuat,green_erp_ccty_nhapxuatquacanh.group_nhapxuat_manager,True,True,True,True














