id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_1,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_2,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_3,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_4,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_5,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_6,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_7,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_8,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_9,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_10,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_base.group_base_ccty,True,True,True,True
access_ccty_11,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_base.group_base_ccty,True,True,True,True












