id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chuyenkho_noibo,chuyenkho_noibo,model_chuyenkho_noibo,stock.group_stock_user,True,True,True,True
access_chuyenkho_noibo_line,chuyenkho_noibo_line,model_chuyenkho_noibo_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_5,stock_picking_packaging,model_stock_picking_packaging,stock.group_stock_user,True,True,True,True
access_phucthien_stock_6,ve.sinh.kho,model_ve_sinh_kho,stock.group_stock_user,True,True,True,True
access_phucthien_stock_7,ve.sinh.kho.line,model_ve_sinh_kho_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_8,phongchong.moi.mot,model_phongchong_moi_mot,stock.group_stock_user,True,True,True,True
access_phucthien_stock_9,suachua.hanhdong.line,model_suachua_hanhdong_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_10,suachua.hanhdong,model_suachua_hanhdong,stock.group_stock_user,True,True,True,True
access_phucthien_stock_11,dulieu.donghang,model_dulieu_donghang,base.group_user,True,True,True,True
access_phucthien_stock_12,dm.thietbi,model_dm_thietbi,base.group_user,True,True,True,True
access_phucthien_stock_13,nhap_dulieu_donghang,model_nhap_dulieu_donghang,base.group_user,True,True,True,False
access_phucthien_stock_14,ve_sinh_thangmay,model_ve_sinh_thangmay,base.group_user,True,True,True,False
access_phucthien_stock_15,dutru_hanghoa,model_dutru_hanghoa,stock.group_stock_user,True,True,True,True
access_phucthien_stock_16,dutru_hanghoa_line,model_dutru_hanghoa_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_17,trahang_chokho,model_trahang_chokho,stock.group_stock_user,True,True,True,True
access_phucthien_stock_18,trahang_chokho_line,model_trahang_chokho_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_19,giaohang_line,model_giaohang_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_20,ct_giaohang_line,model_ct_giaohang_line,stock.group_stock_user,True,True,True,True
access_phucthien_stock_21,so_hoadon_dauvao,model_so_hoadon_dauvao,base.group_user,True,True,True,True
