id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_xuly_giasuc_1,chitiet.loai.xuly,green_erp_ccty_xuly_giasuc.model_chitiet_loai_xuly,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_2,xuly.giasuc,green_erp_ccty_xuly_giasuc.model_xuly_giasuc,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_3,ct.xuly.giasuc.vaccine.line,green_erp_ccty_xuly_giasuc.model_ct_xuly_giasuc_vaccine_line,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_4,ct.xuly.giasuc.tp.line,green_erp_ccty_xuly_giasuc.model_ct_xuly_giasuc_tp_line,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True

access_ccty_xuly_giasuc_5,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_6,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_7,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_8,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_9,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_10,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_11,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_12,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_13,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_14,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_15,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_16,loai.ho,green_erp_ccty_base.model_loai_ho,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_17,loai.giay.tiem.phong,green_erp_ccty_base.model_loai_giay_tiem_phong,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_18,don.vi.tinh,green_erp_ccty_base.model_don_vi_tinh,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_19,loai.hoa.chat,green_erp_ccty_base.model_loai_hoa_chat,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,False
access_ccty_xuly_giasuc_20,chi.tiet.loai.vacxin,green_erp_ccty_base.model_chi_tiet_loai_vacxin,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True
access_ccty_xuly_giasuc_21,loai.hinh.so.huu,green_erp_ccty_base.model_loai_hinh_so_huu,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_user,True,True,True,True

access_ccty_xuly_giasuc_22,chitiet.loai.xuly,green_erp_ccty_xuly_giasuc.model_chitiet_loai_xuly,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True
access_ccty_xuly_giasuc_23,xuly.giasuc,green_erp_ccty_xuly_giasuc.model_xuly_giasuc,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True
access_ccty_xuly_giasuc_24,ct.xuly.giasuc.vaccine.line,green_erp_ccty_xuly_giasuc.model_ct_xuly_giasuc_vaccine_line,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True
access_ccty_xuly_giasuc_25,ct.xuly.giasuc.tp.line,green_erp_ccty_xuly_giasuc.model_ct_xuly_giasuc_tp_line,green_erp_ccty_xuly_giasuc.group_xuly_giasuc_manager,True,True,True,True

















