id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ccty_vaccine_1,so.lo,green_erp_ccty_vaccine.model_so_lo,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_2,nhap.vaccine,green_erp_ccty_vaccine.model_nhap_vaccine,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_3,ton.vaccine,green_erp_ccty_vaccine.model_ton_vaccine,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False

access_ccty_vaccine_4,khu.pho,green_erp_ccty_base.model_khu_pho,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_5,quan.huyen,green_erp_ccty_base.model_quan_huyen,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_6,phuong.xa,green_erp_ccty_base.model_phuong_xa,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_7,chan.nuoi,green_erp_ccty_base.model_chan_nuoi,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_8,chi.tiet.loai.benh,green_erp_ccty_base.model_chi_tiet_loai_benh,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,True
access_ccty_vaccine_9,chi.tiet.loai.vat,green_erp_ccty_base.model_chi_tiet_loai_vat,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,True
access_ccty_vaccine_10,loai.vat,green_erp_ccty_base.model_loai_vat,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_11,tinh.tp,green_erp_ccty_base.model_tinh_tp,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_12,loai.vacxin,green_erp_ccty_base.model_loai_vacxin,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_13,trang.thai,green_erp_ccty_base.model_trang_thai,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_14,loai.hang,green_erp_ccty_base.model_loai_hang,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_15,loai.ho,green_erp_ccty_base.model_loai_ho,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_16,loai.giay.tiem.phong,green_erp_ccty_base.model_loai_giay_tiem_phong,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_17,don.vi.tinh,green_erp_ccty_base.model_don_vi_tinh,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_18,loai.hoa.chat,green_erp_ccty_base.model_loai_hoa_chat,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,False
access_ccty_vaccine_19,chi.tiet.loai.vacxin,green_erp_ccty_base.model_chi_tiet_loai_vacxin,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,True
access_ccty_vaccine_20,loai.hinh.so.huu,green_erp_ccty_base.model_loai_hinh_so_huu,green_erp_ccty_vaccine.group_vaccine_user,True,True,True,True

access_ccty_vaccine_21,so.lo,green_erp_ccty_vaccine.model_so_lo,green_erp_ccty_vaccine.group_vaccine_manager,True,True,True,True
access_ccty_vaccine_22,nhap.vaccine,green_erp_ccty_vaccine.model_nhap_vaccine,green_erp_ccty_vaccine.group_vaccine_manager,True,True,True,True
access_ccty_vaccine_23,ton.vaccine,green_erp_ccty_vaccine.model_ton_vaccine,green_erp_ccty_vaccine.group_vaccine_manager,True,True,True,True
access_ccty_vaccine_24,xuat.vaccine,green_erp_ccty_vaccine.model_xuat_vaccine,green_erp_ccty_vaccine.group_vaccine_manager,True,True,True,True
















