id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_green_report_partner_1,general.aged.partner.balance.review,green_erp_report_partner.model_general_aged_partner_balance_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_2,general.aged.partner.balance.review.line,green_erp_report_partner.model_general_aged_partner_balance_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_3,general.report.partner.ledger.review,green_erp_report_partner.model_general_report_partner_ledger_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_4,general.report.partner.ledger.review.line,green_erp_report_partner.model_general_report_partner_ledger_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_5,general.report.partner.ledger.detail.review,green_erp_report_partner.model_general_report_partner_ledger_detail_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_6,general.report.partner.ledger.detail.review.line,green_erp_report_partner.model_general_report_partner_ledger_detail_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_7,sql.aged.partner.balance,green_erp_report_partner.model_sql_aged_partner_balance,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_8,sql.function.general.report.partner,green_erp_report_partner.model_sql_function_general_report_partner,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_9,sql.partner.ledger.detail,green_erp_report_partner.model_sql_partner_ledger_detail,green_erp_base.group_base_admin,True,True,True,True
access_green_report_partner_10,sql.partner.ledger,green_erp_report_partner.model_sql_partner_ledger,green_erp_base.group_base_admin,True,True,True,True
